Date : 2023-07-30 23:27:07
Directory : c:\Users\r3dux\Repositories\project-nexum
Total : 73 files,  5769 codes, 197 comments, 779 blanks, all 6745 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\Users\r3dux\Repositories\project-nexum\src\lib\components\Shortcuts.svelte             | Svelte     |         27 |          0 |          6 |         33 |
| c:\Users\r3dux\Repositories\project-nexum\src\lib\components\Stats.svelte                 | Svelte     |         47 |          0 |          6 |         53 |
| c:\Users\r3dux\Repositories\project-nexum\src\lib\components\TextArea.svelte              | Svelte     |         34 |          0 |          5 |         39 |
| c:\Users\r3dux\Repositories\project-nexum\src\lib\components\ToolTipButton.svelte         | Svelte     |         13 |          0 |          2 |         15 |
| c:\Users\r3dux\Repositories\project-nexum\src\lib\components\WYSIWYG.svelte               | Svelte     |         71 |          0 |          7 |         78 |
| c:\Users\r3dux\Repositories\project-nexum\src\lib\components\index.js                     | JavaScript |         30 |          0 |          1 |         31 |
| c:\Users\r3dux\Repositories\project-nexum\src\lib\schemas.js                              | JavaScript |        171 |          1 |         20 |        192 |
| c:\Users\r3dux\Repositories\project-nexum\src\lib\store.js                                | JavaScript |          4 |          0 |          3 |          7 |
| c:\Users\r3dux\Repositories\project-nexum\src\lib\utils.js                                | JavaScript |         29 |          0 |          6 |         35 |
| c:\Users\r3dux\Repositories\project-nexum\src\routes\+layout.server.js                    | JavaScript |         10 |          0 |          2 |         12 |
| c:\Users\r3dux\Repositories\project-nexum\src\routes\+layout.svelte                       | Svelte     |        191 |          3 |         10 |        204 |
| c:\Users\r3dux\Repositories\project-nexum\src\routes\+page.server.js                      | JavaScript |         44 |          0 |          6 |         50 |
| c:\Users\r3dux\Repositories\project-nexum\src\routes\+page.svelte                         | Svelte     |        156 |         17 |         21 |        194 |
| c:\Users\r3dux\Repositories\project-nexum\src\routes\about\+page.svelte                   | Svelte     |        342 |          4 |         35 |        381 |
| c:\Users\r3dux\Repositories\project-nexum\src\routes\ai\+page.svelte                      | Svelte     |          6 |          0 |          2 |          8 |
| c:\Users\r3dux\Repositories\project-nexum\src\routes\api\chat\+server.js                  | JavaScript |         19 |          5 |          5 |         29 |
| c:\Users\r3dux\Repositories\project-nexum\src\routes\api\dump\+server.js                  | JavaScript |         13 |          1 |          4 |         18 |
| c:\Users\r3dux\Repositories\project-nexum\src\routes\login\+page.server.js                | JavaScript |         27 |          1 |          5 |         33 |
| c:\Users\r3dux\Repositories\project-nexum\src\routes\login\+page.svelte                   | Svelte     |         71 |         19 |          4 |         94 |
| c:\Users\r3dux\Repositories\project-nexum\src\routes\logout\+server.js                    | JavaScript |          6 |          0 |          3 |          9 |
| c:\Users\r3dux\Repositories\project-nexum\src\routes\my\dashboard\+page.server.js         | JavaScript |         52 |          3 |          7 |         62 |
| c:\Users\r3dux\Repositories\project-nexum\src\routes\my\dashboard\+page.svelte            | Svelte     |        206 |         17 |         26 |        249 |
| c:\Users\r3dux\Repositories\project-nexum\src\routes\my\pages\+page.server.js             | JavaScript |         38 |          0 |          6 |         44 |
| c:\Users\r3dux\Repositories\project-nexum\src\routes\my\pages\+page.svelte                | Svelte     |         19 |          0 |          2 |         21 |
| c:\Users\r3dux\Repositories\project-nexum\src\routes\my\settings\+layout.server.js        | JavaScript |          6 |          0 |          2 |          8 |
| c:\Users\r3dux\Repositories\project-nexum\src\routes\my\settings\+layout.svelte           | Svelte     |         37 |          0 |          2 |         39 |
| c:\Users\r3dux\Repositories\project-nexum\src\routes\my\settings\+page.server.js          | JavaScript |          8 |          0 |          2 |         10 |
| c:\Users\r3dux\Repositories\project-nexum\src\routes\my\settings\account\+page.server.js  | JavaScript |         56 |          0 |          8 |         64 |
| c:\Users\r3dux\Repositories\project-nexum\src\routes\my\settings\account\+page.svelte     | Svelte     |         99 |          0 |          6 |        105 |
| c:\Users\r3dux\Repositories\project-nexum\src\routes\my\settings\profile\+page.server.js  | JavaScript |         40 |          1 |          9 |         50 |
| c:\Users\r3dux\Repositories\project-nexum\src\routes\my\settings\profile\+page.svelte     | Svelte     |        106 |          0 |          8 |        114 |
| c:\Users\r3dux\Repositories\project-nexum\src\routes\my\settings\security\+page.server.js | JavaScript |         26 |          1 |          6 |         33 |
| c:\Users\r3dux\Repositories\project-nexum\src\routes\my\settings\security\+page.svelte    | Svelte     |         39 |          0 |          2 |         41 |
| c:\Users\r3dux\Repositories\project-nexum\src\routes\pages\[pageId]\+page.server.js       | JavaScript |         84 |          0 |         16 |        100 |
| c:\Users\r3dux\Repositories\project-nexum\src\routes\pages\[pageId]\+page.svelte          | Svelte     |        282 |         16 |         33 |        331 |
| c:\Users\r3dux\Repositories\project-nexum\src\routes\pages\[pageId]\edit\+page.server.js  | JavaScript |         57 |          1 |         11 |         69 |
| c:\Users\r3dux\Repositories\project-nexum\src\routes\pages\[pageId]\edit\+page.svelte     | Svelte     |        146 |          2 |         12 |        160 |
| c:\Users\r3dux\Repositories\project-nexum\src\routes\pages\new\+page.server.js            | JavaScript |         35 |          1 |          9 |         45 |
| c:\Users\r3dux\Repositories\project-nexum\src\routes\pages\new\+page.svelte               | Svelte     |         74 |          2 |          8 |         84 |
| c:\Users\r3dux\Repositories\project-nexum\src\routes\people\+page.server.js               | JavaScript |         41 |          0 |          5 |         46 |
| c:\Users\r3dux\Repositories\project-nexum\src\routes\people\+page.svelte                  | Svelte     |         42 |          1 |          5 |         48 |
| c:\Users\r3dux\Repositories\project-nexum\src\routes\people\[profileId]\+page.server.js   | JavaScript |         99 |          0 |         15 |        114 |
| c:\Users\r3dux\Repositories\project-nexum\src\routes\people\[profileId]\+page.svelte      | Svelte     |        137 |          6 |         14 |        157 |
| c:\Users\r3dux\Repositories\project-nexum\src\routes\register\+page.server.js             | JavaScript |         23 |          0 |          6 |         29 |
| c:\Users\r3dux\Repositories\project-nexum\src\routes\register\+page.svelte                | Svelte     |         41 |          0 |          5 |         46 |
| c:\Users\r3dux\Repositories\project-nexum\src\routes\reset-password\+page.server.js       | JavaScript |         15 |          0 |          3 |         18 |
| c:\Users\r3dux\Repositories\project-nexum\src\routes\reset-password\+page.svelte          | Svelte     |         43 |          0 |          2 |         45 |
| c:\Users\r3dux\Repositories\project-nexum\svelte.config.js                                | JavaScript |         13 |          4 |          4 |         21 |
| c:\Users\r3dux\Repositories\project-nexum\tailwind.config.cjs                             | JavaScript |         41 |          1 |          5 |         47 |
| c:\Users\r3dux\Repositories\project-nexum\tests\test.js                                   | JavaScript |          5 |          0 |          2 |          7 |
| c:\Users\r3dux\Repositories\project-nexum\vite.config.js                                  | JavaScript |          8 |          0 |          2 |         10 |
| Total                                                                                     |            |      5,769 |        197 |        779 |      6,745 |
+-------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
